[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[111번 수식 전송]: 1-2*4+5/3*9-8/5-3-3+10+7/4*7-2-7/4+5*1-1/5*4+1+1/10+7*1/10-6*8-7+9-1
[101번 결과 수신]: -35.41666666666667
[112번 수식 전송]: 5+5/2-3*9*9*2/6/7-3-3-10*5/1+3/10*3*1+7+10-6/4+7*10-8/6-10*9*4-9
[102번 결과 수신]: 4.722222222222222
[113번 수식 전송]: 10/5-9+4-4/8-5/1+1-4+9-8+3+5*9/5*7*2+6+2+9-3+3/1-7/8+5
[103번 결과 수신]: 316.93777777777774
[114번 수식 전송]: 5*2-1+6*7*6+8+8*2-2+8-1*1/1+10-5*5+8/6/8-8*7+7-7-8-8/3*3-6+8*4-3+5+10/10*8
[104번 결과 수신]: -18.691666666666663
[115번 수식 전송]: 6-8+10+1*5+5-3+8/3*3*9-1/9-8-1*1+8+3*9+2/6-9/5/8-9/8+5*4+5*5/6*4
[105번 결과 수신]: 158.9918888888889
[116번 수식 전송]: 8-5*7-2*5/3*9-1*10/4-9*4*8-3*9-6*8*8-6-10-4/2+3-2-6*5*5-4*6*4*4+8+7/4-5-10-5*7/2/6-6/8-7*10-2-3+3*2
[106번 결과 수신]: -280.97222222222223
[117번 수식 전송]: 3*3/4+6/7*3/10-4+7/3*7-8-2*6/5+8/10*10+6+1/10/5+10+8/3+6/7+6*7/4/5/6-5+5+4/5*2-4+8
[107번 결과 수신]: -124.58055555555555
[118번 수식 전송]: 9*3+5+10-1-10*6+2/4/1/7/7*6-7*9/1-1+1+9-6-3-9*4/10+6+3/10*3/2+4+5-8*7-2+5*6*7-7/10-6+6/1
[108번 결과 수신]: 206.27777777777777
[119번 수식 전송]: 2-7*2*6+10*4*6-4*4*10/1/7-3*2+6/7*6+9*9*6
[109번 결과 수신]: 58.39761904761905
[120번 수식 전송]: 9*10+5-1*6-10*4/10*2+3-1+2-2/2-7*9/4*7/7-5+8*1+7-8/5*8*1*3+8+7/9/8*8*1
[110번 결과 수신]: -25.58317460317461
[121번 수식 전송]: 9-8-3/3+8+8+3/1-10-4
[111번 결과 수신]: -22.1
[112번 결과 수신]: -344.0047619047619
[122번 수식 전송]: 7+4-3-1-7*2/6*8*2+4-5*6*1-4*5-9/2/1
[113번 결과 수신]: 139.625
[123번 수식 전송]: 8+6/4*8-4-7*8/9*1-6-1/6+8-10*8-8-1/2-2-1+1+9+4+3+10+10/1*5
[114번 결과 수신]: 239.16666666666669
[124번 수식 전송]: 2*2*7-6/3*8/2*7/1-10+3*10-8*2-8+7*1+7/4/6-6*7-4/7-3+8-5-8-7+6*10+9/5*6-8-6+7/7/9*1/10/8*1+2
[115번 결과 수신]: 148.53888888888886
[125번 수식 전송]: 3/9+2*7+2/3/4-6*3/4/6/7*1*2+3/4+9-8/6-5/7-5+7/3*10+9/6
[116번 결과 수신]: -1387.4166666666667
[126번 수식 전송]: 10-1/2+3+9/7-9+3-1+8*4/3/10+2+7+10*4+3*3+4+7+6+3+7/7/7*1+9+10/10/10+2-9-10/8*7*3/8-6+4-8-3/5/10*10*9/3/8+2
[117번 결과 수신]: 37.934285714285714
[127번 수식 전송]: 2/5*2+10/5/5*9+5/9+8*1-1*7-3*1+9-7-5/1-2-9*9+8
[118번 결과 수신]: 81.21122448979592
[128번 수식 전송]: 2+7*4+3/5-7*4*2-9/4-8/2/5
[119번 결과 수신]: 620.2857142857142
[129번 수식 전송]: 9*7-7/2-4+10*4*8*4*5*2*9/7*4/5*3+2*3*8*3*4-3+3-2+4*3/4+9-5*7+7-1/6/1*4*5/10*1
[120번 결과 수신]: 48.62777777777777
[130번 수식 전송]: 9+5*9/7*6*5/3+10*8+1*5*6-6+9-10-9+2*2-10-1*3/9+7+2-1-9
[121번 결과 수신]: 5.0
[131번 수식 전송]: 3-3/6/1-4/8-7-8+7*5*4-5+10-1/3*9/2/1-9
[122번 결과 수신]: -80.83333333333334
[132번 수식 전송]: 2+2/1-10/8+8+2*6+10/7*2/6+9+4/2-10-8*8*4*1*3*1-7-10+3*5*10*7-3+5/3/9*9-6/9-8-4*6/2/2/7*10-9*4
[123번 결과 수신]: -2.8888888888888857
[133번 수식 전송]: 9*4*6-3-6+5*9-9/7+3-4*8*8*2+7/1+3*3*10-6*2*10*6/6-4*6/7-10/10+7
[124번 결과 수신]: -23.478373015873007
[134번 수식 전송]: 8+6-5/3+1*10/5-7*9*8
[135번 수식 전송]: 8-8/1+5+6+9*3/1-7*5*5-10*1+4*8+2*3-2-6*6-8+5+10-5+10-7*5*2/4/8/8+1/7-7-3/4*4/10-5*2*3/3+1/3
[125번 결과 수신]: 41.82142857142857
[136번 수식 전송]: 6-6-8+9-7/1+10*1*3*5*5*2-8/9-5/3/9*5*8/9-4*2*7-9-7*1-4*5*10
[126번 결과 수신]: 76.5889880952381
[137번 수식 전송]: 5*2/9+10*9+7*7/7/6*4*3/9*4-1+3+10+6/6*2*4+2-3+6+10*1*9+3-1-1+10+3-5-5-7/8+7+1*6/6/5-6+2*2/5*9-7
[127번 결과 수신]: -75.04444444444445
[138번 수식 전송]: 1/4*5*8*7-4/9-8*6*7/1/3-5-3+3
[128번 결과 수신]: -28.45
[139번 수식 전송]: 8*9-4-7-9*4*4+2+4-10+1/7*7/8/6+8-4/5-5-2/9/9/2/2/3+4*8+1*10/4
[129번 결과 수신]: 40110.30952380952
[140번 수식 전송]: 3-10-7/4*2-1/5*3-9+9/6+1-5/7+4+8*6-6-4+9+6/1*5+7/8*5*10+7*3+4*3-7+6+5*10+1-4-9+1-5*3/6-3*3+3-2-3-3-1+2
[130번 결과 수신]: 159.95238095238093
[141번 수식 전송]: 4-2-4/4/2-1/1*7-9-2/1/7-10/7/8+2+2+8-2*2+6+2+9*7*4+4+1-5+10-6/7*8+3/6*1+5+6+9*2/2*5*6
[131번 결과 수신]: 121.5
[142번 수식 전송]: 10/1/2+1*2+4+4+1-9-7*2*1/2*3-7/10+9-6-1
[132번 결과 수신]: 234.65476190476193
[143번 수식 전송]: 2+2+3*6*4*4-3*9-1-8-9*1+7-10+6*4
[133번 결과 수신]: -278.7142857142857
[144번 수식 전송]: 10-7-9/8-3*6-3+2+1-1+10-4*10/2/3/2/3/9
[134번 결과 수신]: -489.6666666666667
[145번 수식 전송]: 2/10-8*8*2*4+10*1/7-5-10+1*2-6-2/2-8-8/7-2+7/2+1/4-8-8
[135번 결과 수신]: -152.09724702380953
[146번 수식 전송]: 7*9*7*8-10*1+2*7+10-7*6/4
[136번 결과 수신]: 1220.2880658436213
[147번 수식 전송]: 1/10-2*7-10*7*10-1/1*8/10/1+1/7-2*8*6+3/5-1*5*6/7/7/1/9*2/9/3+10+4
[137번 결과 수신]: 216.85833333333332
[148번 수식 전송]: 7+8+2-2*5+8-6+10-1*8*5/1-9+7*1*2*9/7/5*3*6*1-4+5+5*7/7+7/3-3*2/9/1-6+4*4+8*3/9/9*3/2*7+10/1+6/8*3+4
[138번 결과 수신]: -47.44444444444444
[149번 수식 전송]: 8-10+10+8-7+10+8-7+5-3-7/7-7/6/1/2
[139번 결과 수신]: -50.2812242798354
[150번 수식 전송]: 8/4*6-3+7*6/2/5/2/7/7
[140번 결과 수신]: 161.93571428571428
[151번 수식 전송]: 1*1+7-10+8-10-7/3-10-1+5+6-4+8/6/2*9-1-4*9*5+6+3*7*6+10-8-2-7*6+1-6*9-5*5*10/2/6+9-1-7*9+8
[141번 결과 수신]: 537.6785714285714
[142번 결과 수신]: -12.7
[152번 수식 전송]: 1+1/1+7+9+10/2+7*2*3+6-4+6/1-8*9*7/3*10/7*7*1+3+4+2*7+5-2-9+1+3*8+2/10/7/5/8/3*5
[143번 결과 수신]: 268
[153번 수식 전송]: 7/6*4/2-8/4/1+10+5-3-5+10/4+6-7+9+4/7/2/10-7*1-1*10+2-6/1*4/3/2-6+8/7+9
[144번 결과 수신]: -7.2484567901234565
[154번 수식 전송]: 1+2-5*3/7+7/2/7+7*8-7*4*6*2-3+2
[145번 결과 수신]: -553.7642857142857
[155번 수식 전송]: 1+6+6*10*4+6/3/6/1/9*5-4/2+4
[146번 결과 수신]: 3531.5
[156번 수식 전송]: 5*2*3+9/4+10-7+9+6+3*8/7+5+7-4-4/7+6-6+7-7+3-8*4*4*10/4*10*5/4*4*6/4-2/8+8/6/2*6-7-8/10-5-10*5*9
[147번 결과 수신]: -795.9621819098008
[157번 수식 전송]: 3*4-4*3+1*8-8*8/5*4-3/7+4-2+10+6
[148번 결과 수신]: 71.8277777777778
