[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[16번 수식 전송]: 5*1-6+2*3+8-7-6+7/7/4-10*5-6/8*9*2*3+1/5-5*7-8-7/4/6+4+2+9/4-1+4*1-6*1*1*5+2*9-4+6
[7번 결과 수신]: 418.78412698412706
[17번 수식 전송]: 5-6+1/9-10-5-1*6-3*9-1+9+7/7/5-4/7-5/4/2/1+8-10+8/7/3/9*6*6-6+7-3+5*10*5/1*2-9*7-5-4*7/7+5+7/6
[8번 결과 수신]: -2975.0222222222224
[18번 수식 전송]: 1*4*10*6/7-9/6*8*1*2+5+3*2+10/4
[9번 결과 수신]: -5.3375
[19번 수식 전송]: 1*1/8*2*9+8+6-9/10+3+2+3+7/6*9+8*3/1/9/4*1/9-3+5/3/8+1-4+1/8+10/10+10*3+3/4/2+9*4*7+3+8+8
[10번 결과 수신]: -139.94642857142858
[20번 수식 전송]: 1-9*10+8-3+2*3-9/7/9/4+5+9+5/3+9+2*7+5-8*9/6
[11번 결과 수신]: -64
[21번 수식 전송]: 10/4+2-2+8/3*5*5+5-3/4+7*8-6*10/6-5-1/1/7*10/2+10-8-4-1*2-7*2/3/4-3
[12번 결과 수신]: -11.9
[22번 수식 전송]: 10+4-6/10-7-6/1+5-10*5
[13번 결과 수신]: -762.3111111111111
[23번 수식 전송]: 7+2/10/3*5*1-1*7/7-8/3/5*6*4+3/3/1*8+5*10/2*7*8+2+4-9/4+5/6/1*1
[14번 결과 수신]: 109.58809523809524
[24번 수식 전송]: 2-6+2+6-8-2/9/4/5*2*1*1*2+1-6*9+5/9
[15번 결과 수신]: -415.91111111111115
[25번 수식 전송]: 8*10*6/8+4-5-2*8/1-6/5+1/8/8*10+7+2/4/5+9+4-8*7-9-7/1/9*8+9/5-4+1+4
[26번 수식 전송]: 1/8*4*2+2+4/6*7/6*7*5*10-7/1*5+10*2+10+6
[16번 결과 수신]: -132.09166666666667
[27번 수식 전송]: 8-8*9/4+5/3*7/2/5+10+5*6/9/10-2-10+5*4-3+6*7/2-2/4*7-8+2*1+9/7+2-9-10*3/4+9-8/6*3-10+4/10
[28번 수식 전송]: 1/10-6*2-8+7*4*1*1-2*9+9-5
[17번 결과 수신]: 389.8051587301588
[29번 수식 전송]: 8*10*8/4-10-10+7*3/2/1+8
[18번 결과 수신]: 23.785714285714285
[30번 수식 전송]: 1*4+3*4*1+4-2-10-3-6*5-10+8+3-2/9/3+7*3+2-4+5+2+8/1+1*8/7*1+2
[19번 결과 수신]: 330.6324074074074
[31번 수식 전송]: 5+9/9+5+2+3*2*6-8-8/9*2-7-5*4/10/2+1*5+5*2-6*7
[20번 결과 수신]: -46.36904761904763
[32번 수식 전송]: 9/6-8-9+7*2+10/9*4-9/1-4-5*2-10+10*9*10-3/7*6-8*10*7-2-8*8/4-10*9+6*2-2/9+3
[21번 결과 수신]: 105.53571428571428
[22번 결과 수신]: -44.6
[33번 수식 전송]: 10*10*9+1+8+8+2*5-2*1-2
[23번 결과 수신]: 1406.1166666666666
[34번 수식 전송]: 5/4/6/6*9*8*1*3*7-6/6/5+7/4*2+4+9/10/8*2
[24번 결과 수신]: -56.48888888888889
[35번 수식 전송]: 5-4+3/7-5+1+9*6/9+7/5+6-1*1-6+2+3/3/1*4-3*8/9+2/2+4*6/6*8
[25번 결과 수신]: -6.365972222222222
[36번 수식 전송]: 9*2+1*4-10/2-8+6/3*4-1+2*5/7+9*4*10/1/8-8*6/5*2+1+2+2*2+2/5-10
[26번 결과 수신]: 276.2222222222222
[37번 수식 전송]: 6/6-3*2*3-5+8*9-4+1+3-8/9/5*3-5*5-9*10+6+6+4+4/3-6+8*2+5*3-3*6*4
[38번 수식 전송]: 9/6-2*4-3+3*4*2-9*1/5*10+6+7+9*10-10*8/3/3+10-5-4*8+8
[27번 결과 수신]: 0.18571428571428472
[39번 수식 전송]: 10-6*5*3-3-3-9/1/5-10/9/9*7-6-3*10*10+1+4/8/3+4+2/8+3-7-4-3+4-8/5+5*10+2+5-7/6-8-2
[28번 결과 수신]: -5.899999999999999
[40번 수식 전송]: 6-8+7+4+3/6+6+2*10-2
[29번 결과 수신]: 158.5
[30번 결과 수신]: 13.06878306878307
[41번 수식 전송]: 5*4/9*10*5*9/2+9-10/3/9+3-7+4*10/9+2+6+3+3
[31번 결과 수신]: 4.222222222222221
[42번 수식 전송]: 10*10/5/5/3-10/4-7*6+9+3/5/3-5/3-2*5/8/4-5/4+6+4-10
[32번 결과 수신]: 214.15079365079367
[43번 수식 전송]: 9*6-10+5*9-1*7/6-1-5+4/9+1-10/10+2-5-3+4-2/5*10-8+7-2+1/8+6-2/7-4/4+5/5-6+8*6+3/6+8+10/4*9-2*7*1/10/5/2
[33번 결과 수신]: 923
[44번 수식 전송]: 5/3-9+4-3+9/6+6+8*9+4+5+1-5/2+5+5*3*8/10-8-8*1
[34번 결과 수신]: 60.025
[45번 수식 전송]: 1/8-10+6/10*1*2-9+4*6-3/5-9/6+10-7*7-3*7/6+7/6/5
[35번 결과 수신]: 40.161904761904765
[46번 수식 전송]: 6+6-6/7+7/6+6+6*10*8-6+6*7*6*8+4*10*9-8/5*1-3*9-8/7/9+3*7*6-3*1+8+2*5/6
[36번 결과 수신]: 40.628571428571426
[47번 수식 전송]: 9+6+3*9/2/3-2*9/9/4/3+6-3+6-4/4*4/9/3*1/9+6-3*3+1
[37번 결과 수신]: -95.19999999999999
[48번 수식 전송]: 5*4/9/4-6-6-7*3*5+8/5/9-8*6-3*10/7/2/3*10*4*3/10-4*3*7-5+10-10/1*6/10-2-4*1-2*5+7*3-6-5/7+9
[38번 결과 수신]: 71.61111111111111
[49번 수식 전송]: 9-9/10/4*8+3+8-10-8-4-1-6+8+7*6+6-7*3*9+9-9/3*10*9*5+5+7-9+7*9
[39번 결과 수신]: -352.01419753086424
[50번 수식 전송]: 5+4/10-2/9+8-7-9/6/8-4*10*7
[40번 결과 수신]: 33.5
[51번 수식 전송]: 9*6-6-6/3+7-2*9+5+8-8*3/3-6*2*6/7/3/8/2*6-1+4/9-1-3*5+2/10/7*5/8*2-2
[41번 결과 수신]: 523.0740740740741
[52번 수식 전송]: 6*5+9-8/2-8-3/5/6*8+6/8/5+1*4*1-6*7
[42번 결과 수신]: -37.195833333333326
[53번 수식 전송]: 8+7-6*3-1-9-10+5+2*3-7/1+4/1/4+3/6*5-3-8+2+8*4*5/5-4+2-9/9+4-3-10/10+1+3-10+5/3+4-4/6*8-5
[43번 결과 수신]: 151.9770634920635
[54번 수식 전송]: 5+6+9+3/3-9/2*6/1-8+8*6/3/3*3-4-8*7/10-4*4-2*8/8+2-4*10+4/7+2/7-3-10*5*8*3*2+5+2-1/5/4*5-4*10-6-3-3
[44번 결과 수신]: 81.66666666666667
[55번 수식 전송]: 9/9-4/2/3-1+9-6/1+2*10/8
[45번 결과 수신]: -38.041666666666664
[56번 수식 전송]: 9+10*5-3*9+1+3/6+2+2/2+4-4+1+5+7*1+2+8+7-5-7*3+1-3/8/4/1*3
[46번 결과 수신]: 2972.2492063492064
[57번 수식 전송]: 10/7-2/3/9+7-9+5/5*1-7+8+10/6*5*3-4+10/1/9+3/1+2*6/5-7+1+9*1+7-4+3/8*9-10/7/1/2+7+6*9
[47번 결과 수신]: 26.31687242798354
[58번 수식 전송]: 1*9/8*6/7+7+7+8*1-6/3+10+3-1-7/8/3/10/1+3-10-8*9-8/6+6+5*3+6
[48번 결과 수신]: -250.55238095238093
[59번 수식 전송]: 1*4+2*8*8-10+2*6-6+1
[49번 결과 수신]: -1418.8
[60번 수식 전송]: 5+3*9*8/7/1+6*7+2/9-5*4+9+9-9/10+7+3/10+4-2*1/4+2*4*9/10/5+1*10-8-8+1+7+2/3
[50번 결과 수신]: -274.0097222222222
[61번 수식 전송]: 9-4-5*4+9*2-9+5/8+1-9-1*8/9+6*5-4+6*5*1*2*9*8-5
[51번 결과 수신]: 20.194444444444443
[62번 수식 전송]: 7-7/8-1-2*1*3+10/8/7*6*10
[52번 결과 수신]: -11.650000000000002
[63번 수식 전송]: 6/4+9*3*3*8+6/6+7+4-1*10+7*9-7*1+2-2+3+8*8*9-3+1/1+5*7+3*4-5*6-9-5+5+2
[53번 결과 수신]: -6.166666666666666
[64번 수식 전송]: 10+4/5-6/2+8+8+2/7-4/4/9/10/2+6*1*4/6-6-5-3+4-6-3/5/2+2/6/1+4
[54번 결과 수신]: -2510.9928571428572
[65번 수식 전송]: 5-3-3+9/1*8-7-10/9+2*3/2*2/7/3*5-10/6+7/8*10+3+2+10/3-7-2/7*4*3+8/4/7/6*5+4+10*9+3/9/2-2+1-1-6*6-3+8+9
[55번 결과 수신]: 4.833333333333334
[66번 수식 전송]: 1+7+5+3*6*6/7*10+7-3+6-5+9-1-7+10/3-10*4-6+6+8+7+3+8/10-8/2+2/3*10-8*9/8+9*1*7-5
[56번 결과 수신]: 41.21875
[67번 수식 전송]: 2*1*5/8-9+2-5*5+3-7/1-9*8-7+2/5-6*8*4+9*10+2-4*1+9/10+5/8-2+5*6+10*10+5+9+2+1/8*2+1*3/6+4+5+4-2-4*8*8-8
[57번 결과 수신]: 98.52632275132274
[68번 수식 전송]: 4/2*3/7+10/2+2-10+10-10+3+1/5+8-9/9-10-9*8-5+10/4-5*3*8+4*7+9+8-4-8/9*4*1*3+6
[58번 결과 수신]: -20.39821428571429
[69번 수식 전송]: 7/7-7*9+2/6*1+1*3+2-10*8*4/2*10*7-3+5/4+8+3-9/2+4/2/10/2/3*5/9+8*8+8*9-2
[59번 결과 수신]: 129
[70번 수식 전송]: 1*2-3+1/5-1/10/1/6/6/6-4+1-7*5+2*10/1+6-7*6+10*3+3/4+1+8*6+6+5*8/2+5/6*6
[60번 결과 수신]: 90.08603174603175
[71번 수식 전송]: 5*9*6+10/6/9*10-5+2-2*4*8-3-6-8+5-1/10+8*5+10+5-5+10+2*5/6*8*9
[61번 결과 수신]: 4326.736111111111
[72번 수식 전송]: 2*1-7+5*1*6+2/9-9+3-3-1+5-8+9/2-10-2+2+1-1
[62번 결과 수신]: 9.839285714285714
[73번 수식 전송]: 5+6+2-4+9/6+5-7/10-2/9/4-1/10/9/5/5-7*4*4*3+2/9+6/4-3*3+6+3
[63번 결과 수신]: 1294.5
[74번 수식 전송]: 9+4*8-5+3+6-1*8-7-2*5+3/6+1+5-3-10*2/1*8+6+10*2/3
[64번 결과 수신]: 16.11349206349206
[75번 수식 전송]: 8*2+8*8*7-5*7+5*1/1+10/5/1+7+3+8-9-3*10+7*7
[65번 결과 수신]: 139.71031746031744
[76번 수식 전송]: 3*3+4-9+7*1+8+8/4-9-6/9+5/5-9*8-6-8*5/9*8-3*7-9+7/9/1+8/4*5-5-10*6-9*4-1-3-3/6*6/6-4/10/3*8*7
[66번 결과 수신]: 207.0857142857143
[77번 수식 전송]: 6-8/8*3*5/6*1+3+5*2*8/1-4/5/3-9+2*10*10*1+7*9*6/2*4*3+3-2/1
[67번 결과 수신]: -324.07500000000005
[78번 수식 전송]: 7*9/4-9/7/4/1-6-5-8/4+5-10/4+10+6/5*1+9*9-4*7+3*2-10/1+6+1-3+2+3-10+9*8*8+4/5+6-7-7*5+1/6/10*3
[68번 결과 수신]: -160.1095238095238
[79번 수식 전송]: 1*3*5*10/8+4+5-5+1/8+10*8+5*4*2*9+6*9/9/9+4/8+8-1/5*5*6+10*6-9*1+2*1+4-6+9+4
[69번 결과 수신]: -11117.898148148148
[80번 수식 전송]: 2+8/7-4-6-7/6/4+7*9+7*9/7-8+10/10/8+4*7/9/2*2*8/3-7*2+7*8+10-1*6+8/8*8-4-4+1/9-2
[70번 결과 수신]: 55.94953703703704
[81번 수식 전송]: 6/8/8-9+5-10-7-3/2-2+2-7-1-10*4*8*1+1
[71번 결과 수신]: 372.7518518518518
[82번 수식 전송]: 2+3*6/3+3/1*4-9*3/7/5/4-3/5-10-5+10/6/2*5/4/1/4*5*9/8/8+2+8+2+7+4-2/9/6*3+4+3-1
[72번 결과 수신]: 6.722222222222221
[83번 수식 전송]: 2*1*5+4*7/6/7+10+4+6-4/1*3*4+3
[73번 결과 수신]: -319.53377777777774
[84번 수식 전송]: 5-1/3-2/7+10+10/9+9*8/5*5/8*2-1+2+1+1
[74번 결과 수신]: -123.83333333333333
[85번 수식 전송]: 5+9/2-3+7/1/5-10/2*6+7+2+6-5+8/8-7/2+6-5+1-5
[75번 결과 수신]: 464.0
[86번 수식 전송]: 1+7*2*2+5/4*9/5/1-5*10-9/9-10*4-1/3+4-3/4-9-6/4+8*5/6*1*3+7*5/4*1+6*6+3/3
[76번 결과 수신]: -233.41111111111113
[87번 수식 전송]: 10+8-3/2+5*10/3+4/4-9/10*6/8/1*4+4-8/1*3+3/9+1/7*7/8*3*4/3-7-4/2/9-2*8-4+6-2
[77번 결과 수신]: 2546.2333333333336
[88번 수식 전송]: 3-2/7+7*4/3+6/9+9/10+10+9/1+5/2/1-6-10-10+8*1+1+7/7*6/7-9/5*3-2-2+4/10+10/2*4*6*9/9/8*9+2*2-6*1-9+4/10-10
[78번 결과 수신]: 604.9785714285713
[89번 수식 전송]: 8-7-3+7-1/9/9/3/1/8*6+5*2/1+5-8-5*7*2+6+1/7-5+3*9*1/5*3*4-8*2*10+4*7/3-2+1*6+1+4-1-4+4-2-2*5*5*3-5
[79번 결과 수신]: 530.0416666666667
[90번 수식 전송]: 4+2-9-3*6-5*4*1*5-5+8*7-2/8-6-8+6-9-1+9/7-6*4/7-8/10/3*3/9+3*6-4+10
[80번 결과 수신]: 109.38359788359789
[91번 수식 전송]: 3/8+9*3/5*7-4/9*6+5+7-2*4*4/2
[81번 결과 수신]: -349.40625
[92번 수식 전송]: 10*4*4-6*6*3/1-8*10+8/8*8*7/7/4*3+1-10/1/6-2-10-10*10/8-3-3/3/4+7-4+9/9+10*6+6
[82번 결과 수신]: 33.27913721478174
[93번 수식 전송]: 2/3/8-4-6*8+8-6/3*6*8-8+4/7+3/6
[83번 결과 수신]: -14.333333333333336
[94번 수식 전송]: 7/9+7*3+7*10*10/2-6/9-7*6*5+9-3/2+4/5-3/9/3*4/9+10+7/3+4/7*3-7/8*10-5+2/9+7
[84번 결과 수신]: 36.492063492063494
[95번 수식 전송]: 4/5*3/1/10-8/4*8/5*5/1
[85번 결과 수신]: -17.6
[96번 수식 전송]: 2+8*1/1+4+6-9/5*1/2+9+9+3-9+7+1-8*8+3+1+8*8/7*6-1+7+5*7/2/1+2
[86번 결과 수신]: -1.5833333333333428
[97번 수식 전송]: 7*2*10+9-2-3-6-7/1+2/8/7/4/8-3+5/1-5/10+3/9*3*3/2*4/10/10+1*10/8-2-6/1+3-4/1+9-1-2/2/6/5*5*3+2-8/1
[87번 결과 수신]: -10.92222222222222
[98번 수식 전송]: 4-8/5+8*9/9*9-6*6-2/2/2+2-8/7-8*8-4*6
[88번 결과 수신]: 124.37142857142857
[99번 수식 전송]: 8*4-6*9/6*3-2+6*4-6+8*8/1-8-9+5/6/1+4/3+7+6*3+1/10-2*3+8+6-5*5-1-1+6*5-6/4/2/2-9-9-9-3
[89번 결과 수신]: -291.72689594356257
[100번 수식 전송]: 2/8*2+6*8*8/7-9/9/5/3-1-1-6-8*6+9+9/7+1*8*5+9-4-4+7-10+9+8-10-1-1*8+5*3
[90번 결과 수신]: -66.48174603174603
[101번 수식 전송]: 2/1*9*6/6/4-2/6+2-1*4-6+5-6+5*2/1-9*2*9/7+8-5/2*10/8/7+10/5-3-5-7-4-2*1
[91번 결과 수신]: 31.50833333333334
[102번 수식 전송]: 9-5+1*8+3-3/2*6-3*7*4-8+5-2*10+2+1-6+5+4-10
[92번 결과 수신]: 19.58333333333333
[103번 수식 전송]: 8/1-5-8-8-10-6-1/5+6
[93번 결과 수신]: -146.84523809523807
[104번 수식 전송]: 7+4*7*2+7-4+1-2/1/4/8-5*1*9*5-10-10-4/10+5-4/1-3+5/10+8/1*9-10+8*8-10+1/2+9/6+7*4*1
[94번 결과 수신]: 176.881569664903
[105번 수식 전송]: 6-2-2*1+5*5/2+4+9*10*6*7-3+8-9-10+7-1+7/5+4+1*2*10-1*1-3+7*3/10/9+5/4-9+1
[95번 결과 수신]: -15.76
[106번 수식 전송]: 8/7+1+10-2-7+4-9*5*1-4*10+2*4+6/1/3*9-1/1*4/6*10-4+7+6+2/1-6*7+7-6-1-10-10+3/6*2-3
[96번 결과 수신]: 59.457142857142856
[107번 수식 전송]: 8-6+6-8/3-10-4*8-5-5+9*10/9-4-8/4/8/8
[97번 결과 수신]: 126.31111607142859
[108번 수식 전송]: 1/7*8+9+10-2*7/9*5+6-10*6/10+1/10*5-2*4+2+3*6
[98번 결과 수신]: -49.24285714285714
[109번 수식 전송]: 10*4-5-8+3/1*3/3/7*10*1+3+4-2/10-7-10+3/10-5*4+5+8+4-10-1-9-6/10*3/9/7/3+10+4*1-10-3-8+1*2/6*8
[99번 결과 수신]: 75.89166666666665
[110번 수식 전송]: 6/8/2/5/6*3-5+8*8+1*2*2/7-9/7*4+10*2/1/6/6*8/4+2-4-6*4*9-7+10*8*6+8
[100번 결과 수신]: 60.576190476190476
[111번 수식 전송]: 2/7-2*6+3*1+7/4*9/4+2/2-10/2/3*4/6*7*4+1-3+6-4*7-5-7*5+4*4+3/5+4+4/10+2+8+10+7/1/4
[101번 결과 수신]: -29.422619047619044
[112번 수식 전송]: 5*8*2*4*4-7+7+2*5*6*7/1/6/5/4*8+6-10-7+3+4*9/4/1-9*10/8*5-3*4*10-3/7
[102번 결과 수신]: -105.0
[113번 수식 전송]: 7-2+9/10/1+8-7*3+3/8*8/2+8+4/7/7+10/5/5/10-8*7*9+7-2*5/4/3/6/9
[103번 결과 수신]: -23.2
[114번 수식 전송]: 8*1+2/4*10*2/2/6-6/10+8/9+9/3*6*9+5*9+8*4*3-4*6-8/6+10*2/6+6*4/9*7+4*10+6+2*4*2-9+4*6
[104번 결과 수신]: -33.962500000000006
[115번 수식 전송]: 8*5*4/3+1-4/3*6-1+7*3+9+2/4*2+4-5+7*9*5*10-10*2*3-8
[105번 결과 수신]: 3805.383333333333
[116번 수식 전송]: 8*7+7*3+7+1*8/3+4*9+6+5+10+5+6-1/5*5*1+9-3+10/5+3/2+8*6*2+10
[106번 결과 수신]: -111.52380952380952
[117번 수식 전송]: 6+8+7-8-6+2-8*7+7+5+10+6*10/9+9/8-4-3+2*10/7*5/4+1+6+5+10+10/1-5*4+1*3-2-2-6*2-1+9+1+7/9-9-6/9+10+7
[107번 결과 수신]: -40.697916666666664
[108번 결과 수신]: 24.865079365079364
[118번 수식 전송]: 8/3-8*4-3*10*6+2+5*9-2-6
[119번 수식 전송]: 8/1/6-6/5*2+4*4/7-2/2/2*9+4*3+2+7-8/4-7*4/7/5-1
[109번 결과 수신]: -5.957142857142861
[120번 수식 전송]: 10+7/10-5*9/6-1-3/9-6-4-4*8+7/3*8/2-1/10+2+1/4
[110번 결과 수신]: 318.57718253968255
[111번 결과 수신]: -56.13789682539684
[121번 수식 전송]: 9+5+9/9/4/8-2*10/3/3/4-8/10-10+3-7-3/9*6*6-4/1-3/9+5-4+4*4-4*10
[122번 수식 전송]: 5-2-7+3+3+5/5-8/3*9-3/6/4+7
[112번 결과 수신]: 1132.3214285714287
[113번 결과 수신]: -494.4937994457042
[123번 수식 전송]: 6/1/8*8*10+7/10*2-2*3+5*8*2*4/3*3-9*7/2*1+10/3*4*9
[124번 수식 전송]: 4+8*3+8+2*7-3*5+10-2/8-9-4+4-3/7+9/9/2/9+5
[114번 결과 수신]: 385.78888888888895
[115번 결과 수신]: 3157.3333333333335
[125번 수식 전송]: 9-4/5*9/6+6+3/4/1/6/2-5+4/2+3-10/6*9/6/5-9/1
[116번 결과 수신]: 269.1666666666667
[126번 수식 전송]: 7*1-6-5/7-9-4*5/6*10
[117번 결과 수신]: -4.5257936507936485
[127번 수식 전송]: 10/4/3-5-5/3+6/7*8*8-7/7+9-1-3-10+7-10/1-8+7+5+5+2+3/4+3/7*3/3/3-6+5*3/2*8+6-8*4-3-9+1/9+4
[118번 결과 수신]: -170.33333333333334
[128번 수식 전송]: 10*7*9+3+3+2-3/3+7+4-4-9-7*8-8
[119번 결과 수신]: 13.919047619047618
[129번 수식 전송]: 3+8+7*8-6/10+9*4*8-4*7/8*9/4+2*10+5*5
[120번 결과 수신]: -28.65
[130번 수식 전송]: 4/10*10+9+6-10-8*1+2+8/10+10/10+6/4+1/10-7-5*8
[121번 결과 수신]: -40.65763888888888
[131번 수식 전송]: 9+10/2/9/8/1-8*4*8/6-9+2/1/9-5*7*10/10-1-8-8+4*9/2/8*5-5*9/8*8/3/5/5/6-5-8*8*2*2/5-7-9
[122번 결과 수신]: -14.125
[132번 수식 전송]: 7/1*3*3*5+4+10+7/10*6
[123번 결과 수신]: 463.9
[133번 수식 전송]: 8/8-10+3*3-10+2/1-5+7/7+10-10*10+1-2/2
[134번 수식 전송]: 9+3*7*10-2+4/4*8+4/10*6*6
[124번 결과 수신]: 40.37698412698413
[135번 수식 전송]: 5+5+3-7+6*4/6-9/10-8*4-6+7*7/6-2+10-7-7*9+1+8*9-1/8-10-10*5+9/6-9-3*6/7+3
[125번 결과 수신]: 4.362500000000001
[136번 수식 전송]: 10-5*1-6*1*8/10+3-5/7*9+2+9/2-9+8-1-9/5-2/10-8/6*2-4+4*9
[126번 결과 수신]: -42.04761904761905
[137번 수식 전송]: 1/3/8/2/6-4-9+2*1+9-2-8+8+3-4*9*4-2+2+5-1*10-3-5/6+5+6-7/5+2/9-3-3+5-5/8-2+1/7/8
[127번 결과 수신]: 72.02777777777777
[138번 수식 전송]: 2*8*4*3*6+2-8/9+1*9*4-10-10*10
[128번 결과 수신]: 571.0
[139번 수식 전송]: 6*7+4+4-9/9+1/3+4/4/7+10/6*7-2*2-7/10/8*4/1+6*1+6/6*9/4-4+8*4/3-8*3*4*4
[129번 결과 수신]: 391.525
[140번 수식 전송]: 4+8/10*2*4+2+4/2/9*3/7+4/10+6-7
[130번 결과 수신]: -40.6
[141번 수식 전송]: 1+1*7-2*4-10/2*5/6/7/1+6+3-4+6-7-6/9
[131번 결과 수신]: -155.425
[142번 수식 전송]: 10+4+6*1+10+7/6/4/9+5/4
[132번 결과 수신]: 333.2
[143번 수식 전송]: 5+5+9+9*5+1+6+1/9*8+10*6+9+8-4/4-6-4
[133번 결과 수신]: -102.0
[144번 수식 전송]: 7/10+4*3-8*9*10*7-5+8/6-4*6/4/6+2-3-3/4+8-6/8*6+9-2*4-1
[134번 결과 수신]: 239.4
[145번 수식 전송]: 8/7*10*6/10*3+10+10-9-3+9+6/4*3/10-1-10*1+2+10-6/3/9*2-9*3+10+7+9*1-4-7+10/1-5+6+1-3+1*5-9-5/6*4*6/6+9+4+4
[135번 결과 수신]: -76.9297619047619
[146번 수식 전송]: 7+3/5/6*6+5/7+3*8+3-2/3+8-5/9-6+6+3+5/8-5/10+3/1+5/6-3/4+10/4/8/9/10/7-3-9/2/2+5-2*3+10-6*10-2
[136번 결과 수신]: 28.604761904761904
[147번 수식 전송]: 5-5-4+4/10*2/8*5-4-4/6+7/6-1-7-9/1+7-3/3-10+3+6*9-10-7/2*2*6/7/5
[137번 결과 수신]: -147.61478174603175
[148번 수식 전송]: 8*8-6/9-8-10*2*3+1*10*2*9/1*4/7+9*2*4+9+7/3*6*4-7-7/9+9/6+10+7*4*6*7/5+7/9-3*9/10-2/1+4/2+5
[138번 결과 수신]: 1079.111111111111
[149번 수식 전송]: 7*10*3-6*4-7*2+8-3-7-10*9-1*6+8+6*1+10*9*7+5-8*9+4-2
[139번 결과 수신]: -312.29047619047617
[150번 수식 전송]: 8-9+6/9-10/5-8/6-4+5/8+9*5*8+7*3
[140번 결과 수신]: 11.895238095238096
[151번 수식 전송]: 4-9/5*8-5/10+7-8-9+2/9-9*1+9-9+6*10*4/3*10/10+1/7*1/4-5+6*10/1
[141번 결과 수신]: 2.7380952380952386
[152번 수식 전송]: 4/4-1-1-3*9+8+7-1/10*3/6*3/9-3-10/10*1*4-5
[142번 결과 수신]: 31.28240740740741
[153번 수식 전송]: 4/3/10-8/10/10-9-10*7/9*5/10+8/6*10-1-7*7/3*9
[143번 결과 수신]: 137.88888888888889
[154번 수식 전송]: 5*4-6/7-2/5+4-2*2-8*3-10/2*9*8+6/8+6-6-1
[144번 결과 수신]: -5030.216666666667
[155번 수식 전송]: 4/2/10/2-9-10-10-1-7*6+4-2+2*3+2-4*6/8+4-6*10*1+3-5
[145번 결과 수신]: 45.2436507936508
[156번 수식 전송]: 2*7*4*8*1/2*10-5*8+3+4+8*7*6+7/3+9/4-2+7-10+5/3-5+6*5*10+8-2-3/6-7+8+9/9+7+3/5*7/9+9
[146번 결과 수신]: -9.949107142857137
[157번 수식 전송]: 7/9+5-10-10/6+3-9/5+2/1-2/8*5/2/4/5*2-3+5+4*6+6*4/4/4*1*7/5+9-10*2/1*10+4/9*10/4+6+10/10+10/8+6/1*8*4-8*9
[147번 결과 수신]: 17.8
